   0.0 TEL | Telepresence 0.104 launched at Sat May  2 11:58:49 2020
4096.2  18 | 2020-05-02T05:07:05+0000 [stdout#info] A query: b'captive.apple.com'
4096.2  18 | 2020-05-02T05:07:05+0000 [stdout#info] Result for b'captive.apple.com' is ['23.199.82.132']
4096.2  18 | 2020-05-02T05:07:05+0000 [stdout#info] Result for b'captive.apple.com' is ['23.199.82.132']
4096.2 TEL | [175] ran in 0.03 secs.
4096.8  18 | 2020-05-02T05:07:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
4097.1  29 | c : DNS request from ('192.168.31.235', 7649) to None: 49 bytes
4097.2  18 | 2020-05-02T05:07:06+0000 [stdout#info] A query: b'content-autofill.googleapis.com'
4097.2  18 | 2020-05-02T05:07:06+0000 [stdout#info] Result for b'content-autofill.googleapis.com' is ['216.58.200.42']
4097.8  18 | 2020-05-02T05:07:06+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
4099.8  18 | 2020-05-02T05:07:08+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
4111.1  29 | c : DNS request from ('192.168.31.235', 53090) to None: 35 bytes
4111.1  29 | c : DNS request from ('192.168.31.235', 51543) to None: 35 bytes
4111.2  18 | 2020-05-02T05:07:20+0000 [stdout#info] A query: b'captive.apple.com'
4111.2  18 | 2020-05-02T05:07:20+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
4111.2  18 | 2020-05-02T05:07:20+0000 [stdout#info] A query: b'captive.apple.com'
4111.2  18 | 2020-05-02T05:07:20+0000 [stdout#info] Result for b'captive.apple.com' is ['23.199.82.132']
4111.2  18 | 2020-05-02T05:07:20+0000 [stdout#info] Result for b'captive.apple.com' is ['23.199.82.132']
4114.0  29 | c : DNS request from ('192.168.31.235', 63791) to None: 30 bytes
4114.0  29 | c : DNS request from ('192.168.31.235', 65301) to None: 32 bytes
4114.0  18 | 2020-05-02T05:07:23+0000 [stdout#info] A query: b'bt.cnscg.com'
4114.0  18 | 2020-05-02T05:07:23+0000 [stdout#info] A query: b'host.tetsai.cn'
4114.0  18 | 2020-05-02T05:07:23+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
4115.0  29 | c : DNS request from ('192.168.31.235', 63791) to None: 30 bytes
4115.0  18 | 2020-05-02T05:07:24+0000 [stdout#info] A query: b'bt.cnscg.com'
4117.0  29 | c : DNS request from ('192.168.31.235', 63791) to None: 30 bytes
4117.0  18 | 2020-05-02T05:07:26+0000 [stdout#info] A query: b'bt.cnscg.com'
4117.1 TEL | (proxy checking local liveness)
4117.1  18 | 2020-05-02T05:07:26+0000 [Poll#info] Checkpoint
4119.0  18 | 2020-05-02T05:07:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
4120.0  18 | 2020-05-02T05:07:29+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
4122.0  18 | 2020-05-02T05:07:31+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
4122.8  29 | c : DNS request from ('192.168.31.235', 60119) to None: 43 bytes
4122.8  29 | c : DNS request from ('192.168.31.235', 50768) to None: 41 bytes
4122.8  18 | 2020-05-02T05:07:31+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
4122.8  18 | 2020-05-02T05:07:31+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
4122.8  18 | 2020-05-02T05:07:31+0000 [stdout#info] A query: b'bigfoot1942.sektori.org'
4123.8  29 | c : DNS request from ('192.168.31.235', 50768) to None: 41 bytes
4123.8  18 | 2020-05-02T05:07:32+0000 [stdout#info] A query: b'bigfoot1942.sektori.org'
4124.0  18 | 2020-05-02T05:07:33+0000 [stdout#info] Result for b'bigfoot1942.sektori.org' is ['127.0.0.1']
4124.8  18 | 2020-05-02T05:07:33+0000 [stdout#info] Result for b'bigfoot1942.sektori.org' is ['127.0.0.1']
4126.2  29 | c : DNS request from ('192.168.31.235', 51495) to None: 35 bytes
4126.2  29 | c : DNS request from ('192.168.31.235', 61708) to None: 35 bytes
4126.2  18 | 2020-05-02T05:07:35+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
4126.2  18 | 2020-05-02T05:07:35+0000 [stdout#info] A query: b'captive.apple.com'
4126.2  18 | 2020-05-02T05:07:35+0000 [stdout#info] A query: b'captive.apple.com'
4126.2  18 | 2020-05-02T05:07:35+0000 [stdout#info] Result for b'captive.apple.com' is ['23.199.82.132']
4126.3 TEL | [176] Running: sudo -n echo -n
4126.3 TEL | [176] ran in 0.03 secs.
4127.8  18 | 2020-05-02T05:07:36+0000 [stdout#info] Result for b'captive.apple.com' is ['23.199.82.132']
4129.9  29 | c : DNS request from ('192.168.31.235', 53083) to None: 39 bytes
4130.3  18 | 2020-05-02T05:07:39+0000 [stdout#info] A query: b'gateway.icloud.com.cn'
4130.3  18 | 2020-05-02T05:07:39+0000 [stdout#info] Result for b'gateway.icloud.com.cn' is ['17.248.159.45', '17.248.159.111', '17.248.156.78', '17.248.156.9', '17.248.158.214', '17.248.159.176', '17.248.152.104', '17.248.159.205']
4140.1  29 | c : DNS request from ('192.168.31.235', 51084) to None: 43 bytes
4140.1  18 | 2020-05-02T05:07:49+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
4140.1  18 | 2020-05-02T05:07:49+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
4141.1  29 | c : DNS request from ('192.168.31.235', 51612) to None: 35 bytes
4141.1  29 | c : DNS request from ('192.168.31.235', 62437) to None: 35 bytes
4141.1  18 | 2020-05-02T05:07:50+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
4141.1  18 | 2020-05-02T05:07:50+0000 [stdout#info] A query: b'captive.apple.com'
4141.1  18 | 2020-05-02T05:07:50+0000 [stdout#info] A query: b'captive.apple.com'
4141.2  18 | 2020-05-02T05:07:50+0000 [stdout#info] Result for b'captive.apple.com' is ['23.199.82.132']
4141.2  18 | 2020-05-02T05:07:50+0000 [stdout#info] Result for b'captive.apple.com' is ['23.199.82.132']
4143.3  29 | c : DNS request from ('192.168.31.235', 57307) to None: 35 bytes
4143.3  18 | 2020-05-02T05:07:52+0000 [stdout#info] A query: b'tracker.btscg.com'
4144.3  29 | c : DNS request from ('192.168.31.235', 57307) to None: 35 bytes
4144.3  18 | 2020-05-02T05:07:53+0000 [stdout#info] A query: b'tracker.btscg.com'
4144.4  18 | 2020-05-02T05:07:53+0000 [stdout#info] Result for b'tracker.btscg.com' is ['67.227.226.240']
4145.4  18 | 2020-05-02T05:07:54+0000 [stdout#info] Result for b'tracker.btscg.com' is ['67.227.226.240']
4145.9  29 | c : DNS request from ('192.168.31.235', 61625) to None: 39 bytes
4145.9  18 | 2020-05-02T05:07:55+0000 [stdout#info] A query: b'gateway.icloud.com.cn'
4145.9  18 | 2020-05-02T05:07:55+0000 [stdout#info] Result for b'gateway.icloud.com.cn' is ['17.248.159.111', '17.248.156.9', '17.248.159.176', '17.248.159.45', '17.248.158.214', '17.248.156.78', '17.248.159.205', '17.248.152.104']
4147.1 TEL | (proxy checking local liveness)
4147.1  18 | 2020-05-02T05:07:56+0000 [Poll#info] Checkpoint
4147.5  29 | c : DNS request from ('192.168.31.235', 54497) to None: 36 bytes
4147.5  29 | c : DNS request from ('192.168.31.235', 52440) to None: 56 bytes
4147.5  18 | 2020-05-02T05:07:56+0000 [stdout#info] A query: b'metrics.icloud.com'
4147.5  18 | 2020-05-02T05:07:56+0000 [stdout#info] A query: b'cm-cn-central-00001.albatross.10086.cn'
4147.6  18 | 2020-05-02T05:07:56+0000 [stdout#info] Result for b'cm-cn-central-00001.albatross.10086.cn' is ['36.155.8.1', '112.13.104.3', '111.32.191.3', '36.155.8.3', '112.13.104.1', '111.32.191.1']
4147.8  18 | 2020-05-02T05:07:56+0000 [stdout#info] Result for b'metrics.icloud.com' is ['17.250.120.48', '17.250.120.14', '17.250.121.49', '17.250.120.77', '17.248.156.72', '17.250.120.47', '17.248.156.17', '17.248.152.104']
4155.9  29 | c : DNS request from ('192.168.31.235', 10631) to None: 31 bytes
4155.9  18 | 2020-05-02T05:08:05+0000 [stdout#info] A query: b'www.xiami.com'
4155.9  18 | 2020-05-02T05:08:05+0000 [stdout#info] Result for b'www.xiami.com' is ['203.119.211.255', '203.119.212.1', '203.119.244.126', '203.119.207.255']
4156.1  29 | c : DNS request from ('192.168.31.235', 59135) to None: 35 bytes
4156.1  29 | c : DNS request from ('192.168.31.235', 52429) to None: 35 bytes
4156.1  29 | c : DNS request from ('192.168.31.235', 40364) to None: 31 bytes
4156.1  18 | 2020-05-02T05:08:05+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
4156.1  18 | 2020-05-02T05:08:05+0000 [stdout#info] A query: b'captive.apple.com'
4156.1  18 | 2020-05-02T05:08:05+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
4156.1  18 | 2020-05-02T05:08:05+0000 [stdout#info] A query: b'captive.apple.com'
4156.1  18 | 2020-05-02T05:08:05+0000 [stdout#info] A query: b'gm.mmstat.com'
4156.2  18 | 2020-05-02T05:08:05+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
4156.2  18 | 2020-05-02T05:08:05+0000 [stdout#info] Result for b'gm.mmstat.com' is ['140.205.62.9']
4156.4 TEL | [177] Running: sudo -n echo -n
4156.4 TEL | [177] ran in 0.02 secs.
4161.9  29 | c : DNS request from ('192.168.31.235', 65305) to None: 43 bytes
4161.9  18 | 2020-05-02T05:08:11+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
4161.9  18 | 2020-05-02T05:08:11+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
4163.2  29 | c : DNS request from ('192.168.31.235', 55040) to None: 56 bytes
4163.2  18 | 2020-05-02T05:08:12+0000 [stdout#info] A query: b'cm-cn-central-00001.albatross.10086.cn'
4163.2  18 | 2020-05-02T05:08:12+0000 [stdout#info] Result for b'cm-cn-central-00001.albatross.10086.cn' is ['36.155.8.1', '112.13.104.3', '111.32.191.3', '36.155.8.3', '111.32.191.1', '112.13.104.1']
4166.8  29 | c : DNS request from ('192.168.31.235', 51014) to None: 37 bytes
4166.8  18 | 2020-05-02T05:08:15+0000 [stdout#info] A query: b'clients4.google.com'
4166.8  18 | 2020-05-02T05:08:15+0000 [stdout#info] Result for b'clients4.google.com' is ['216.58.200.238']
4167.3  29 | c : DNS request from ('192.168.31.235', 61003) to None: 44 bytes
4167.3  29 | c : DNS request from ('192.168.31.235', 54360) to None: 44 bytes
4167.3  18 | 2020-05-02T05:08:16+0000 [stdout#info] A query: b'dev-meta-apollo.ttt208.com'
4167.3  18 | 2020-05-02T05:08:16+0000 [stdout#info] AAAA query, sending back A instead: b'dev-meta-apollo.ttt208.com'
4167.3  18 | 2020-05-02T05:08:16+0000 [stdout#info] A query: b'dev-meta-apollo.ttt208.com'
4167.3  18 | 2020-05-02T05:08:16+0000 [stdout#info] Result for b'dev-meta-apollo.ttt208.com' is ['47.101.208.234']
4167.3  18 | 2020-05-02T05:08:16+0000 [stdout#info] Result for b'dev-meta-apollo.ttt208.com' is ['47.101.208.234']
4171.2  29 | c : DNS request from ('192.168.31.235', 55255) to None: 35 bytes
4171.2  29 | c : DNS request from ('192.168.31.235', 60149) to None: 35 bytes
4171.2  18 | 2020-05-02T05:08:20+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
4171.2  18 | 2020-05-02T05:08:20+0000 [stdout#info] A query: b'captive.apple.com'
4171.2  18 | 2020-05-02T05:08:20+0000 [stdout#info] A query: b'captive.apple.com'
4171.2  18 | 2020-05-02T05:08:20+0000 [stdout#info] Result for b'captive.apple.com' is ['23.199.82.132']
4171.8  18 | 2020-05-02T05:08:21+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.12.119']
4176.6  29 | c : DNS request from ('192.168.31.235', 64920) to None: 39 bytes
4176.7  18 | 2020-05-02T05:08:25+0000 [stdout#info] A query: b'gateway.icloud.com.cn'
4176.9  18 | 2020-05-02T05:08:26+0000 [stdout#info] Result for b'gateway.icloud.com.cn' is ['17.248.159.205', '17.248.152.40', '17.248.158.116', '17.248.152.13', '17.248.158.236', '17.248.159.109', '17.250.120.41', '17.248.159.22']
4177.1 TEL | (proxy checking local liveness)
4177.1  18 | 2020-05-02T05:08:26+0000 [Poll#info] Checkpoint
4178.2  29 | c : DNS request from ('192.168.31.235', 57845) to None: 56 bytes
4178.2  18 | 2020-05-02T05:08:27+0000 [stdout#info] A query: b'cm-cn-central-00001.albatross.10086.cn'
4178.2  18 | 2020-05-02T05:08:27+0000 [stdout#info] Result for b'cm-cn-central-00001.albatross.10086.cn' is ['112.13.104.9', '111.32.191.11', '111.32.191.9', '36.155.8.9', '36.155.8.11', '112.13.104.11']
4186.1  29 | c : DNS request from ('192.168.31.235', 63424) to None: 35 bytes
4186.1  29 | c : DNS request from ('192.168.31.235', 60323) to None: 35 bytes
4186.1  18 | 2020-05-02T05:08:35+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
4186.1  18 | 2020-05-02T05:08:35+0000 [stdout#info] A query: b'captive.apple.com'
4186.1  18 | 2020-05-02T05:08:35+0000 [stdout#info] A query: b'captive.apple.com'
4186.1  18 | 2020-05-02T05:08:35+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.12.119']
4186.1  18 | 2020-05-02T05:08:35+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.12.119']
4186.5 TEL | [178] Running: sudo -n echo -n
4186.5 TEL | [178] ran in 0.03 secs.
4188.2  29 | c : DNS request from ('192.168.31.235', 59984) to None: 43 bytes
4188.2  18 | 2020-05-02T05:08:37+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
4188.2  18 | 2020-05-02T05:08:37+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
4191.2  29 | c : DNS request from ('192.168.31.235', 50787) to None: 59 bytes
4191.2  29 | c : DNS request from ('192.168.31.235', 62102) to None: 59 bytes
4191.2  29 | c : DNS request from ('192.168.31.235', 64637) to None: 58 bytes
4191.3  18 | 2020-05-02T05:08:40+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.31.168.192.in-addr.arpa'
4191.3  18 | 2020-05-02T05:08:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 31663
4191.3  18 | 2020-05-02T05:08:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f381dcd8048>
4191.3  18 | 2020-05-02T05:08:40+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.31.168.192.in-addr.arpa'
4191.3  18 | 2020-05-02T05:08:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56025
4191.3  18 | 2020-05-02T05:08:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f381dcd8d68>
4191.3  18 | 2020-05-02T05:08:40+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.31.168.192.in-addr.arpa'
4191.3  18 | 2020-05-02T05:08:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 15287
4191.3  18 | 2020-05-02T05:08:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f381dd33c18>
4191.3  18 | 2020-05-02T05:08:40+0000 [-] (UDP Port 31663 Closed)
4191.3  18 | 2020-05-02T05:08:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f381dcd8048>
4191.3  18 | 2020-05-02T05:08:40+0000 [-] (UDP Port 15287 Closed)
4191.3  18 | 2020-05-02T05:08:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f381dd33c18>
4191.3  18 | 2020-05-02T05:08:40+0000 [-] (UDP Port 56025 Closed)
4191.3  18 | 2020-05-02T05:08:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f381dcd8d68>
4194.6  29 | c : DNS request from ('192.168.31.235', 50214) to None: 56 bytes
4194.6  18 | 2020-05-02T05:08:43+0000 [stdout#info] A query: b'cm-cn-central-00001.albatross.10086.cn'
4194.6  18 | 2020-05-02T05:08:43+0000 [stdout#info] Result for b'cm-cn-central-00001.albatross.10086.cn' is ['111.32.191.11', '112.13.104.11', '111.32.191.9', '112.13.104.9', '36.155.8.11', '36.155.8.9']
4198.4  29 | c : DNS request from ('192.168.31.235', 56730) to None: 31 bytes
4198.4  18 | 2020-05-02T05:08:47+0000 [stdout#info] A query: b'bt2.54new.com'
4198.4  18 | 2020-05-02T05:08:47+0000 [stdout#info] Result for b'bt2.54new.com' is ['139.99.100.97']
4201.2  29 | c : DNS request from ('192.168.31.235', 64922) to None: 35 bytes
4201.2  29 | c : DNS request from ('192.168.31.235', 64645) to None: 35 bytes
4201.2  18 | 2020-05-02T05:08:50+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
4201.2  18 | 2020-05-02T05:08:50+0000 [stdout#info] A query: b'captive.apple.com'
4201.2  18 | 2020-05-02T05:08:50+0000 [stdout#info] A query: b'captive.apple.com'
4201.3  18 | 2020-05-02T05:08:50+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.12.119']
4201.3  18 | 2020-05-02T05:08:50+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.12.119']
4204.7  29 | c : DNS request from ('192.168.31.235', 25323) to None: 49 bytes
4204.7  18 | 2020-05-02T05:08:53+0000 [stdout#info] A query: b'content-autofill.googleapis.com'
4204.8  18 | 2020-05-02T05:08:53+0000 [stdout#info] Result for b'content-autofill.googleapis.com' is ['172.217.27.138']
4207.1 TEL | (proxy checking local liveness)
4207.1  18 | 2020-05-02T05:08:56+0000 [Poll#info] Checkpoint
4214.0  29 | c : DNS request from ('192.168.31.235', 58888) to None: 35 bytes
4214.0  29 | c : DNS request from ('192.168.31.235', 53903) to None: 35 bytes
4214.0  18 | 2020-05-02T05:09:03+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
4214.0  18 | 2020-05-02T05:09:03+0000 [stdout#info] A query: b'captive.apple.com'
4214.0  18 | 2020-05-02T05:09:03+0000 [stdout#info] A query: b'captive.apple.com'
4214.0  18 | 2020-05-02T05:09:03+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.12.119']
4214.0  18 | 2020-05-02T05:09:03+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.12.119']
4214.7  29 | c : DNS request from ('192.168.31.235', 50326) to None: 31 bytes
4214.7  29 | c : DNS request from ('192.168.31.235', 56875) to None: 31 bytes
4214.7  29 | c : DNS request from ('192.168.31.235', 54206) to None: 47 bytes
4214.7  29 | c : DNS request from ('192.168.31.235', 57668) to None: 47 bytes
4214.7  18 | 2020-05-02T05:09:03+0000 [stdout#info] AAAA query, sending back A instead: b'www.lowes.com'
4214.7  18 | 2020-05-02T05:09:03+0000 [stdout#info] A query: b'www.lowes.com'
4214.7  18 | 2020-05-02T05:09:03+0000 [stdout#info] A query: b'www.lowes.com'
4214.7  18 | 2020-05-02T05:09:03+0000 [stdout#info] AAAA query, sending back A instead: b'd3u8eo6n4jxbvx.cloudfront.net'
4214.7  18 | 2020-05-02T05:09:03+0000 [stdout#info] A query: b'd3u8eo6n4jxbvx.cloudfront.net'
4214.7  18 | 2020-05-02T05:09:03+0000 [stdout#info] A query: b'd3u8eo6n4jxbvx.cloudfront.net'
4215.0  18 | 2020-05-02T05:09:04+0000 [stdout#info] Result for b'www.lowes.com' is ['125.56.212.234']
4215.0  29 | c : DNS request from ('192.168.31.235', 59797) to None: 31 bytes
4215.0  18 | 2020-05-02T05:09:04+0000 [stdout#info] Result for b'www.lowes.com' is ['125.56.212.234']
4215.0  18 | 2020-05-02T05:09:04+0000 [stdout#info] AAAA query, sending back A instead: b'www.lowes.com'
4215.0  18 | 2020-05-02T05:09:04+0000 [stdout#info] A query: b'www.lowes.com'
4215.1  18 | 2020-05-02T05:09:04+0000 [stdout#info] Result for b'www.lowes.com' is ['125.56.212.234']
4215.1  29 | c : DNS request from ('192.168.31.235', 56790) to None: 31 bytes
4215.1  18 | 2020-05-02T05:09:04+0000 [stdout#info] AAAA query, sending back A instead: b'www.lowes.com'
4215.1  18 | 2020-05-02T05:09:04+0000 [stdout#info] A query: b'www.lowes.com'
4215.1  29 | c : DNS request from ('192.168.31.235', 63251) to None: 31 bytes
4215.1  18 | 2020-05-02T05:09:04+0000 [stdout#info] Result for b'www.lowes.com' is ['125.56.212.234']
4215.1  18 | 2020-05-02T05:09:04+0000 [stdout#info] Result for b'd3u8eo6n4jxbvx.cloudfront.net' is ['13.249.146.17', '13.249.146.58', '13.249.146.4', '13.249.146.67']
4215.1  18 | 2020-05-02T05:09:04+0000 [stdout#info] AAAA query, sending back A instead: b'www.lowes.com'
4215.1  18 | 2020-05-02T05:09:04+0000 [stdout#info] A query: b'www.lowes.com'
4215.1  18 | 2020-05-02T05:09:04+0000 [stdout#info] Result for b'www.lowes.com' is ['125.56.212.234']
4215.1  29 | c : DNS request from ('192.168.31.235', 50251) to None: 31 bytes
4215.1  18 | 2020-05-02T05:09:04+0000 [stdout#info] AAAA query, sending back A instead: b'www.lowes.com'
4215.1  18 | 2020-05-02T05:09:04+0000 [stdout#info] A query: b'www.lowes.com'
4215.1  18 | 2020-05-02T05:09:04+0000 [stdout#info] Result for b'www.lowes.com' is ['125.56.212.234']
4215.1  29 | c : DNS request from ('192.168.31.235', 50492) to None: 31 bytes
4215.2  18 | 2020-05-02T05:09:04+0000 [stdout#info] AAAA query, sending back A instead: b'www.lowes.com'
4215.2  18 | 2020-05-02T05:09:04+0000 [stdout#info] A query: b'www.lowes.com'
4215.2  18 | 2020-05-02T05:09:04+0000 [stdout#info] Result for b'www.lowes.com' is ['125.56.212.234']
4215.2  29 | c : DNS request from ('192.168.31.235', 63131) to None: 47 bytes
4215.3  18 | 2020-05-02T05:09:04+0000 [stdout#info] AAAA query, sending back A instead: b'd3u8eo6n4jxbvx.cloudfront.net'
4215.3  18 | 2020-05-02T05:09:04+0000 [stdout#info] A query: b'd3u8eo6n4jxbvx.cloudfront.net'
4215.3  18 | 2020-05-02T05:09:04+0000 [stdout#info] Result for b'd3u8eo6n4jxbvx.cloudfront.net' is ['13.249.146.17', '13.249.146.67', '13.249.146.58', '13.249.146.4']
4215.3  29 | c : DNS request from ('192.168.31.235', 50264) to None: 47 bytes
4215.3  18 | 2020-05-02T05:09:04+0000 [stdout#info] AAAA query, sending back A instead: b'd3u8eo6n4jxbvx.cloudfront.net'
4215.3  18 | 2020-05-02T05:09:04+0000 [stdout#info] A query: b'd3u8eo6n4jxbvx.cloudfront.net'
4215.3  18 | 2020-05-02T05:09:04+0000 [stdout#info] Result for b'd3u8eo6n4jxbvx.cloudfront.net' is ['13.249.146.67', '13.249.146.58', '13.249.146.17', '13.249.146.4']
4215.3  29 | c : DNS request from ('192.168.31.235', 57567) to None: 47 bytes
4215.3  18 | 2020-05-02T05:09:04+0000 [stdout#info] AAAA query, sending back A instead: b'd3u8eo6n4jxbvx.cloudfront.net'
4215.3  18 | 2020-05-02T05:09:04+0000 [stdout#info] A query: b'd3u8eo6n4jxbvx.cloudfront.net'
4215.3  18 | 2020-05-02T05:09:04+0000 [stdout#info] Result for b'd3u8eo6n4jxbvx.cloudfront.net' is ['13.249.146.67', '13.249.146.17', '13.249.146.4', '13.249.146.58']
4215.3  29 | c : DNS request from ('192.168.31.235', 65243) to None: 47 bytes
4215.3  18 | 2020-05-02T05:09:04+0000 [stdout#info] AAAA query, sending back A instead: b'd3u8eo6n4jxbvx.cloudfront.net'
4215.3  18 | 2020-05-02T05:09:04+0000 [stdout#info] A query: b'd3u8eo6n4jxbvx.cloudfront.net'
4215.4  29 | c : DNS request from ('192.168.31.235', 57717) to None: 47 bytes
4215.4  18 | 2020-05-02T05:09:04+0000 [stdout#info] Result for b'd3u8eo6n4jxbvx.cloudfront.net' is ['13.249.146.4', '13.249.146.58', '13.249.146.67', '13.249.146.17']
4215.4  18 | 2020-05-02T05:09:04+0000 [stdout#info] AAAA query, sending back A instead: b'd3u8eo6n4jxbvx.cloudfront.net'
4215.4  18 | 2020-05-02T05:09:04+0000 [stdout#info] A query: b'd3u8eo6n4jxbvx.cloudfront.net'
4215.4  18 | 2020-05-02T05:09:04+0000 [stdout#info] Result for b'd3u8eo6n4jxbvx.cloudfront.net' is ['13.249.146.17', '13.249.146.58', '13.249.146.67', '13.249.146.4']
4215.8  18 | 2020-05-02T05:09:04+0000 [stdout#info] Result for b'd3u8eo6n4jxbvx.cloudfront.net' is ['13.32.53.126', '13.32.53.107', '13.32.53.8', '13.32.53.94']
4216.2  29 | c : DNS request from ('192.168.31.235', 63973) to None: 35 bytes
4216.2  29 | c : DNS request from ('192.168.31.235', 58166) to None: 35 bytes
4216.2  18 | 2020-05-02T05:09:05+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
4216.2  18 | 2020-05-02T05:09:05+0000 [stdout#info] A query: b'captive.apple.com'
4216.2  18 | 2020-05-02T05:09:05+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.12.119']
4216.2  18 | 2020-05-02T05:09:05+0000 [stdout#info] A query: b'captive.apple.com'
4216.2  18 | 2020-05-02T05:09:05+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.12.119']
4216.6 TEL | [179] Running: sudo -n echo -n
4216.6 TEL | [179] ran in 0.03 secs.
4219.9  29 | c : DNS request from ('192.168.31.235', 52036) to None: 34 bytes
4219.9  29 | c : DNS request from ('192.168.31.235', 57413) to None: 34 bytes
4219.9  18 | 2020-05-02T05:09:09+0000 [stdout#info] A query: b'www.mb6gpu84.com'
4219.9  18 | 2020-05-02T05:09:09+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
4219.9  18 | 2020-05-02T05:09:09+0000 [stdout#info] A query: b'www.mb6gpu84.com'
4220.0  29 | c : DNS request from ('192.168.31.235', 50493) to None: 41 bytes
4220.0  18 | 2020-05-02T05:09:09+0000 [stdout#info] A query: b'messenger.reyesleon.xyz'
4220.0  18 | 2020-05-02T05:09:09+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
4220.4  18 | 2020-05-02T05:09:09+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
4220.5  29 | c : DNS request from ('192.168.31.235', 50529) to None: 34 bytes
4220.5  18 | 2020-05-02T05:09:09+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
4220.5  18 | 2020-05-02T05:09:09+0000 [stdout#info] A query: b'www.mb6gpu84.com'
4220.5  18 | 2020-05-02T05:09:09+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
4220.5  29 | c : DNS request from ('192.168.31.235', 54681) to None: 34 bytes
4220.5  18 | 2020-05-02T05:09:09+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
4220.5  18 | 2020-05-02T05:09:09+0000 [stdout#info] A query: b'www.mb6gpu84.com'
4220.5  18 | 2020-05-02T05:09:09+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
4220.5  29 | c : DNS request from ('192.168.31.235', 62184) to None: 34 bytes
4220.6  18 | 2020-05-02T05:09:09+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
4220.6  18 | 2020-05-02T05:09:09+0000 [stdout#info] A query: b'www.mb6gpu84.com'
4220.6  18 | 2020-05-02T05:09:09+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
